type	LP	IPop	PPPGDP	LP_rank	LP_perc_Asia(Not)	LP_perc_World	IPop_rank	IPop_perc_Asia(Not)	IPop_perc_World	PPPGDP_rank	PPPGDP_perc_Asia(Not)	PPPGDP_perc_World	Language
ml	0.0224	0.0202	0.8122	309.0000	0.0014	0.0003	257.0000	0.0025	0.0008	266.0000	0.0021	0.0008	Malayalam
rmo	0.0232	0.0201	1.2527	308.0000	0.0015	0.0003	258.0000	0.0024	0.0008	236.0000	0.0033	0.0012	Sinte Romani
fuq	1.1621	0.0198	1.1439	116.0000	0.0740	0.0165	259.0000	0.0024	0.0007	246.0000	0.0030	0.0011	Central-Eastern Niger Fulfulde
bbj	0.3079	0.0197	0.8809	217.5000	0.0196	0.0044	260.5000	0.0024	0.0007	260.5000	0.0023	0.0009	Ghomala
nnh	0.3079	0.0197	0.8809	217.5000	0.0196	0.0044	260.5000	0.0024	0.0007	260.5000	0.0023	0.0009	Ngiemboon
sus	1.2238	0.0196	1.6170	110.0000	0.0779	0.0174	262.0000	0.0024	0.0007	223.0000	0.0042	0.0016	Susu
mwk	0.8427	0.0194	1.2583	141.0000	0.0537	0.0120	263.0000	0.0024	0.0007	235.0000	0.0033	0.0012	Kita Maninkakan
mrj	0.0302	0.0185	0.7332	302.0000	0.0019	0.0004	264.0000	0.0022	0.0007	272.0000	0.0019	0.0007	Western Mari
bkm	0.2859	0.0183	0.8180	224.0000	0.0182	0.0041	265.0000	0.0022	0.0007	265.0000	0.0021	0.0008	Kom
sr_Cyrl	0.0312	0.0177	0.4569	298.5000	0.0020	0.0004	266.5000	0.0022	0.0007	294.0000	0.0012	0.0004	Serbian (Cyrillic)
lag	0.4026	0.0177	0.7385	199.0000	0.0256	0.0057	266.5000	0.0022	0.0007	270.0000	0.0019	0.0007	Langi
egl	0.0298	0.0174	1.0177	303.0000	0.0019	0.0004	268.0000	0.0021	0.0006	253.0000	0.0026	0.0010	Emilian
bas	0.2639	0.0169	0.7551	225.5000	0.0168	0.0038	269.5000	0.0021	0.0006	268.5000	0.0020	0.0007	Basaa
bax	0.2639	0.0169	0.7551	225.5000	0.0168	0.0038	269.5000	0.0021	0.0006	268.5000	0.0020	0.0007	Bamun
esu	0.0196	0.0165	1.0396	312.0000	0.0012	0.0003	271.0000	0.0020	0.0006	249.0000	0.0027	0.0010	Central Yupik
sr_Latn	0.0305	0.0158	0.5677	301.0000	0.0019	0.0004	272.0000	0.0019	0.0006	284.0000	0.0015	0.0006	Serbian (Latin)
dak	0.0187	0.0157	0.9893	313.0000	0.0012	0.0003	273.0000	0.0019	0.0006	256.0000	0.0026	0.0010	Dakota
byv	0.2419	0.0155	0.6921	232.0000	0.0154	0.0034	274.0000	0.0019	0.0006	274.0000	0.0018	0.0007	Medumba
rof	0.3471	0.0153	0.6366	211.0000	0.0221	0.0049	276.0000	0.0019	0.0006	279.0000	0.0017	0.0006	Rombo
jmc	0.3471	0.0153	0.6366	211.0000	0.0221	0.0049	276.0000	0.0019	0.0006	279.0000	0.0017	0.0006	Machame
vun	0.3471	0.0153	0.6366	211.0000	0.0221	0.0049	276.0000	0.0019	0.0006	279.0000	0.0017	0.0006	Vunjo
ga	0.0167	0.0150	0.6033	315.0000	0.0011	0.0002	278.0000	0.0018	0.0006	282.0000	0.0016	0.0006	Irish
mua	0.2199	0.0141	0.6292	240.0000	0.0140	0.0031	279.0000	0.0017	0.0005	281.0000	0.0016	0.0006	Mundang
cch	0.0355	0.0135	0.2043	296.0000	0.0023	0.0005	280.0000	0.0016	0.0005	324.0000	0.0005	0.0002	Atsam
ses	0.5730	0.0132	0.8556	170.0000	0.0365	0.0082	281.0000	0.0016	0.0005	263.0000	0.0022	0.0008	Koyraboro Senni
puu	0.1407	0.0129	2.8865	256.0000	0.0090	0.0020	282.0000	0.0016	0.0005	191.0000	0.0075	0.0028	Punu
iu_Latn	0.0147	0.0127	0.6377	317.0000	0.0009	0.0002	284.0000	0.0015	0.0005	276.5000	0.0017	0.0006	Inuktitut (Latin)
ta	0.0325	0.0127	0.5574	297.0000	0.0021	0.0005	284.0000	0.0015	0.0005	286.0000	0.0014	0.0005	Tamil
iu_Cans	0.0147	0.0127	0.6377	317.0000	0.0009	0.0002	284.0000	0.0015	0.0005	276.5000	0.0017	0.0006	Inuktitut (Unified Canadian Aboriginal Syllabics)
alt	0.0201	0.0124	0.4888	310.5000	0.0013	0.0003	286.0000	0.0015	0.0005	292.0000	0.0013	0.0005	Southern Altai
hsb	0.0129	0.0109	0.5620	319.0000	0.0008	0.0002	287.0000	0.0013	0.0004	285.0000	0.0015	0.0006	Upper Sorbian
kgp	0.0201	0.0104	0.3013	310.5000	0.0013	0.0003	288.0000	0.0013	0.0004	308.0000	0.0008	0.0003	Kaingang
lol	0.4696	0.0103	0.3078	187.0000	0.0299	0.0067	290.0000	0.0013	0.0004	305.0000	0.0008	0.0003	Mongo
tig	1.1390	0.0103	1.3631	118.0000	0.0725	0.0162	290.0000	0.0013	0.0004	232.0000	0.0035	0.0013	Tigre
maf	0.1606	0.0103	0.4593	251.0000	0.0102	0.0023	290.0000	0.0013	0.0004	293.0000	0.0012	0.0005	Mafa
moe	0.0116	0.0099	0.5011	321.0000	0.0007	0.0002	292.0000	0.0012	0.0004	291.0000	0.0013	0.0005	Montagnais
bvb	0.0598	0.0098	2.0194	286.5000	0.0038	0.0009	293.0000	0.0012	0.0004	212.0000	0.0052	0.0020	Bube
tog	0.1677	0.0091	0.1254	250.0000	0.0107	0.0024	294.0000	0.0011	0.0003	336.0000	0.0003	0.0001	Nyasa Tonga
rmu	0.0094	0.0089	0.4099	327.0000	0.0006	0.0001	295.5000	0.0011	0.0003	299.0000	0.0011	0.0004	Tavringer Romani
nqo	0.5563	0.0089	0.7350	172.0000	0.0354	0.0079	295.5000	0.0011	0.0003	271.0000	0.0019	0.0007	NʼKo
cho	0.0104	0.0088	0.5533	323.0000	0.0007	0.0001	297.0000	0.0011	0.0003	287.0000	0.0014	0.0005	Choctaw
gub	0.0169	0.0087	0.2531	314.0000	0.0011	0.0002	298.5000	0.0011	0.0003	313.0000	0.0007	0.0002	Guajajára
chk	0.0312	0.0087	0.0972	298.5000	0.0020	0.0004	298.5000	0.0011	0.0003	342.0000	0.0003	0.0001	Chuukese
wae	0.0096	0.0083	0.5184	326.0000	0.0006	0.0001	300.0000	0.0010	0.0003	289.0000	0.0013	0.0005	Walser
frr	0.0097	0.0081	0.4215	325.0000	0.0006	0.0001	301.0000	0.0010	0.0003	297.0000	0.0011	0.0004	Northern Frisian
bfd	0.1254	0.0080	0.3586	261.0000	0.0080	0.0018	302.0000	0.0010	0.0003	300.0000	0.0009	0.0004	Bafut
bm_Nkoo	0.3371	0.0078	0.5033	214.0000	0.0215	0.0048	303.0000	0.0009	0.0003	290.0000	0.0013	0.0005	Bambara (N’Ko)
kkj	0.1188	0.0076	0.3398	264.5000	0.0076	0.0017	304.5000	0.0009	0.0003	301.5000	0.0009	0.0003	Kako
bss	0.1188	0.0076	0.3398	264.5000	0.0076	0.0017	304.5000	0.0009	0.0003	301.5000	0.0009	0.0003	Akoose
sli	0.0119	0.0075	0.2780	320.0000	0.0008	0.0002	306.0000	0.0009	0.0003	310.0000	0.0007	0.0003	Lower Silesian
lkt	0.0082	0.0069	0.4360	330.0000	0.0005	0.0001	307.5000	0.0008	0.0003	295.0000	0.0011	0.0004	Lakota
kl	0.0073	0.0069	0.3131	336.0000	0.0005	0.0001	307.5000	0.0008	0.0003	304.0000	0.0008	0.0003	Kalaallisut
dua	0.1056	0.0068	0.3020	270.0000	0.0067	0.0015	309.0000	0.0008	0.0003	307.0000	0.0008	0.0003	Duala
ik	0.0079	0.0067	0.4192	332.5000	0.0005	0.0001	310.0000	0.0008	0.0003	298.0000	0.0011	0.0004	Inupiaq
khq	0.2865	0.0066	0.4278	223.0000	0.0182	0.0041	312.0000	0.0008	0.0002	296.0000	0.0011	0.0004	Koyra Chiini
pon	0.0239	0.0066	0.0745	307.0000	0.0015	0.0003	312.0000	0.0008	0.0002	348.0000	0.0002	0.0001	Pohnpeian
mgo	0.1034	0.0066	0.2957	271.0000	0.0066	0.0015	312.0000	0.0008	0.0002	309.0000	0.0008	0.0003	Metaʼ
crj	0.0074	0.0063	0.3189	335.0000	0.0005	0.0001	314.0000	0.0008	0.0002	303.0000	0.0008	0.0003	Southern East Cree
dsb	0.0069	0.0058	0.3021	337.0000	0.0004	0.0001	315.0000	0.0007	0.0002	306.0000	0.0008	0.0003	Lower Sorbian
amo	0.0147	0.0056	0.0846	317.0000	0.0009	0.0002	316.0000	0.0007	0.0002	347.0000	0.0002	0.0001	Amo
et	0.0060	0.0055	0.2401	339.5000	0.0004	0.0001	317.0000	0.0007	0.0002	316.0000	0.0006	0.0002	Estonian
yrl	0.0105	0.0054	0.1567	322.0000	0.0007	0.0001	318.0000	0.0007	0.0002	332.0000	0.0004	0.0002	Nheengatu
lt	0.0081	0.0051	0.1883	331.0000	0.0005	0.0001	319.5000	0.0006	0.0002	328.0000	0.0005	0.0002	Lithuanian
xav	0.0099	0.0051	0.1476	324.0000	0.0006	0.0001	319.5000	0.0006	0.0002	335.0000	0.0004	0.0001	Xavánte
vai_Vaii	0.1061	0.0049	0.0941	269.0000	0.0068	0.0015	321.0000	0.0006	0.0002	343.0000	0.0002	0.0001	Vai (Vai)
atj	0.0056	0.0048	0.2429	341.0000	0.0004	0.0001	322.5000	0.0006	0.0002	315.0000	0.0006	0.0002	Atikamekw
jgo	0.0748	0.0048	0.2139	279.0000	0.0048	0.0011	322.5000	0.0006	0.0002	320.0000	0.0006	0.0002	Ngomba
rmf	0.0052	0.0047	0.2074	343.0000	0.0003	0.0001	324.0000	0.0006	0.0002	323.0000	0.0005	0.0002	Kalo Finnish Romani
crl	0.0053	0.0045	0.2278	342.0000	0.0003	0.0001	326.0000	0.0005	0.0002	317.0000	0.0006	0.0002	Northern East Cree
rwk	0.1018	0.0045	0.1867	272.0000	0.0065	0.0014	326.0000	0.0005	0.0002	329.0000	0.0005	0.0002	Rwa
ksf	0.0704	0.0045	0.2013	281.0000	0.0045	0.0010	326.0000	0.0005	0.0002	326.0000	0.0005	0.0002	Bafia
dtm	0.1854	0.0043	0.2768	247.0000	0.0118	0.0026	328.0000	0.0005	0.0002	311.0000	0.0007	0.0003	Tomo Kan Dogon
csw	0.0049	0.0042	0.2126	344.0000	0.0003	0.0001	329.0000	0.0005	0.0002	321.0000	0.0006	0.0002	Swampy Cree
sbp	0.0926	0.0041	0.1698	274.0000	0.0059	0.0013	330.0000	0.0005	0.0002	330.0000	0.0004	0.0002	Sangu
crm	0.0046	0.0039	0.1974	345.5000	0.0003	0.0001	331.5000	0.0005	0.0001	327.0000	0.0005	0.0002	Moose Cree
kao	0.1685	0.0039	0.2517	249.0000	0.0107	0.0024	331.5000	0.0005	0.0001	314.0000	0.0007	0.0002	Xaasongaxango
mus	0.0041	0.0035	0.2180	347.5000	0.0003	0.0001	333.5000	0.0004	0.0001	318.0000	0.0006	0.0002	Creek
pms	0.0060	0.0035	0.2035	339.5000	0.0004	0.0001	333.5000	0.0004	0.0001	325.0000	0.0005	0.0002	Piedmontese
bmq	0.1449	0.0033	0.2164	254.0000	0.0092	0.0021	336.0000	0.0004	0.0001	319.0000	0.0006	0.0002	Bomu
ikt	0.0039	0.0033	0.1670	349.0000	0.0002	0.0001	336.0000	0.0004	0.0001	331.0000	0.0004	0.0002	Inuinnaqtun
bze	0.1416	0.0033	0.2114	255.0000	0.0090	0.0020	336.0000	0.0004	0.0001	322.0000	0.0005	0.0002	Jenaama Bozo
moh	0.0035	0.0030	0.1518	351.0000	0.0002	0.0000	338.0000	0.0004	0.0001	333.0000	0.0004	0.0001	Mohawk
dgr	0.0027	0.0023	0.1154	353.0000	0.0002	0.0000	339.0000	0.0003	0.0001	338.0000	0.0003	0.0001	Dogrib
vep	0.0036	0.0022	0.0873	350.0000	0.0002	0.0001	340.5000	0.0003	0.0001	346.0000	0.0002	0.0001	Veps
kos	0.0079	0.0022	0.0246	332.5000	0.0005	0.0001	340.5000	0.0003	0.0001	356.0000	0.0001	0.0000	Kosraean
ssy	0.2278	0.0021	0.2726	238.0000	0.0145	0.0032	342.5000	0.0003	0.0001	312.0000	0.0007	0.0003	Saho
wbp	0.0026	0.0021	0.1158	354.0000	0.0002	0.0000	342.5000	0.0003	0.0001	337.0000	0.0003	0.0001	Warlpiri
agq	0.0308	0.0020	0.0881	300.0000	0.0020	0.0004	344.5000	0.0002	0.0001	344.0000	0.0002	0.0001	Aghem
den	0.0023	0.0020	0.1002	356.0000	0.0001	0.0000	344.5000	0.0002	0.0001	340.0000	0.0003	0.0001	Slave
gu	0.0046	0.0018	0.0138	345.5000	0.0003	0.0001	347.0000	0.0002	0.0001	367.0000	0.0000	0.0000	Gujarati
yap	0.0064	0.0018	0.0201	338.0000	0.0004	0.0001	347.0000	0.0002	0.0001	361.0000	0.0001	0.0000	Yapese
kw	0.0020	0.0018	0.0719	359.5000	0.0001	0.0000	347.0000	0.0002	0.0001	349.0000	0.0002	0.0001	Cornish
frs	0.0020	0.0017	0.0878	359.5000	0.0001	0.0000	349.0000	0.0002	0.0001	345.0000	0.0002	0.0001	Eastern Frisian
kfo	0.0554	0.0014	0.1500	288.0000	0.0035	0.0008	350.5000	0.0002	0.0001	334.0000	0.0004	0.0001	Koro
smj	0.0014	0.0014	0.0627	361.0000	0.0001	0.0000	350.5000	0.0002	0.0001	350.0000	0.0002	0.0001	Lule Sami
mn_Cyrl	0.0022	0.0013	0.0524	357.5000	0.0001	0.0000	352.0000	0.0002	0.0000	352.0000	0.0001	0.0001	Mongolian (Cyrillic)
bqv	0.0409	0.0011	0.1109	291.0000	0.0026	0.0006	353.5000	0.0001	0.0000	339.0000	0.0003	0.0001	Koro Wachi
scs	0.0013	0.0011	0.0547	362.0000	0.0001	0.0000	353.5000	0.0001	0.0000	351.0000	0.0001	0.0001	North Slavey
nsk	0.0012	0.0010	0.0516	363.0000	0.0001	0.0000	355.0000	0.0001	0.0000	353.0000	0.0001	0.0001	Naskapi
rtm	0.0025	0.0009	0.0193	355.0000	0.0002	0.0000	356.0000	0.0001	0.0000	362.0000	0.0001	0.0000	Rotuman
uli	0.0029	0.0008	0.0091	352.0000	0.0002	0.0000	357.5000	0.0001	0.0000	369.0000	0.0000	0.0000	Ulithian
stq	0.0010	0.0008	0.0422	364.0000	0.0001	0.0000	357.5000	0.0001	0.0000	354.0000	0.0001	0.0000	Saterland Frisian
rug	0.0090	0.0007	0.0164	328.0000	0.0006	0.0001	360.0000	0.0001	0.0000	365.0000	0.0000	0.0000	Roviana
byn	0.0823	0.0007	0.0984	277.0000	0.0052	0.0012	360.0000	0.0001	0.0000	341.0000	0.0003	0.0001	Blin
chp	0.0008	0.0007	0.0334	365.5000	0.0001	0.0000	360.0000	0.0001	0.0000	355.0000	0.0001	0.0000	Chipewyan
saf	0.0041	0.0005	0.0165	347.5000	0.0003	0.0001	364.0000	0.0001	0.0000	364.0000	0.0000	0.0000	Safaliba
smn	0.0006	0.0005	0.0240	368.0000	0.0000	0.0000	364.0000	0.0001	0.0000	359.5000	0.0001	0.0000	Inari Sami
gwi	0.0006	0.0005	0.0243	368.0000	0.0000	0.0000	364.0000	0.0001	0.0000	358.0000	0.0001	0.0000	Gwichʼin
nmg	0.0086	0.0005	0.[phone]	0.0005	0.[phone]	0.0001	0.[phone]	0.0001	0.0000	Kwasio
sms	0.0006	0.0005	0.[phone]	0.0000	0.[phone]	0.0001	0.[phone]	0.0001	0.0000	Skolt Sami
sei	0.0008	0.0004	0.0144	365.5000	0.0001	0.0000	367.0000	0.0000	0.0000	366.0000	0.0000	0.0000	Seri
sma	0.0003	0.0003	0.0130	370.0000	0.0000	0.0000	368.0000	0.0000	0.0000	368.0000	0.0000	0.0000	Southern Sami
izh	0.0001	0.0001	0.0035	373.0000	0.0000	0.0000	371.0000	0.0000	0.0000	374.0000	0.0000	0.0000	Ingrian
yav	0.0022	0.0001	0.0062	357.5000	0.0001	0.0000	371.0000	0.0000	0.0000	371.0000	0.0000	0.0000	Yangben
tsd	0.0002	0.0001	0.0053	371.0000	0.0000	0.0000	371.0000	0.0000	0.0000	372.0000	0.0000	0.0000	Tsakonian
twq	0.0076	0.0001	0.0075	334.0000	0.0005	0.0001	371.0000	0.0000	0.0000	370.0000	0.0000	0.0000	Tasawaq
ia	0.0001	0.0001	0.0051	373.0000	0.0000	0.0000	371.0000	0.0000	0.0000	373.0000	0.0000	0.0000	Interlingua
aro	0.0001	0.0000	0.0007	373.0000	0.0000	0.0000	377.5000	0.0000	0.0000	375.0000	0.0000	0.0000	Araona
sgs	0.0000	0.0000	0.0000	378.0000	0.0000	0.0000	377.5000	0.0000	0.0000	379.0000	0.0000	0.0000	Samogitian
rgn	0.0000	0.0000	0.0000	378.0000	0.0000	0.0000	377.5000	0.0000	0.0000	379.0000	0.0000	0.0000	Romagnol
pfl	0.0000	0.0000	0.0000	378.0000	0.0000	0.0000	377.5000	0.0000	0.0000	379.0000	0.0000	0.0000	Palatine German
jut	0.0000	0.0000	0.0000	378.0000	0.0000	0.0000	377.5000	0.0000	0.0000	379.0000	0.0000	0.0000	Jutish
vot	0.0000	0.0000	0.0000	378.0000	0.0000	0.0000	377.5000	0.0000	0.0000	379.0000	0.0000	0.0000	Votic
cu	0.0000	0.0000	0.0000	378.0000	0.0000	0.0000	377.5000	0.0000	0.0000	379.0000	0.0000	0.0000	Church Slavic
vai_Latn	0.0000	0.0000	0.0000	378.0000	0.0000	0.0000	377.5000	0.0000	0.0000	379.0000	0.0000	0.0000	Vai (Latin)
aln													Gheg Albanian
buc													Bushi
ch													Chamorro
eo			0.0182							363.0000	0.0000	0.0000	Esperanto
fud													East Futuna
gcr													Guianese Creole French
la													Latin
ms_Arab													Malay (Arabic)
pap													Papiamento
rcf													Réunion Creole French
swb													Comorian
und													Unknown Language
vic													Virgin Islands Creole English
wls													Wallisian
